,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd,dataset
0,0.8025166369275645,0.0059340779642327495,0.7116655209108854,0.14677277855614396,0.8338156038457919,0.005618243571949735,0.8069809684187824,0.005480177149484465,0.8764471605596198,0.004646861427955196,0.5670871301537648,0.009186323218785035,0.5008584202097841,0.006176369384924657,2dplanes
1,0.9819078947368421,6.934819430197054e-05,,,,,,,,,0.9819078947368421,6.934819430197054e-05,0.9819078947368421,6.934819430197054e-05,APSFailure
2,,,,,,,,,,,,,,,Allstate_Claims_Severity
3,0.9421099269970187,0.0001446495824746169,0.9047879958850358,0.005539134097387507,0.9421099269970187,0.0001446495824746169,0.8521189978773134,0.27881861531760177,0.9153162903620637,0.0033717403552780685,0.9421099269970187,0.0001446495824746169,0.9421099269970187,0.0001446495824746169,Amazon_employee_access
4,0.8550724637681159,0.050204371233880496,0.7492753623188406,0.25111945680592224,0.8623188405797102,0.05346846285308854,0.8565217391304347,0.0337819009411538,0.6898550724637681,0.05029725636645554,0.5550724637681159,0.007000665094777484,0.5869565217391305,0.0652621066961657,Australian
5,0.7368744680851064,0.02518320534863545,0.5798078014184398,0.19712471023062955,0.7118184397163121,0.025660975619311972,0.6126390070921985,0.02387306158593115,0.7435382978723404,0.02452248095219823,0.6043624113475178,0.021261701235256586,0.5427886524822696,0.0018283657987395248,Bioresponse
6,0.005892134320659538,0.0007689805366737015,0.006359861168180586,0.0028848605125343734,0.16105461475918628,0.012726878035108016,0.0036475700060323657,0.0002955742620336012,0.10746325940043537,0.005683101448810676,0.004208579946320695,0.0012654995715127176,0.005611673063304861,0.0004409826471959248,Brazilian_houses
7,,,,,,,,,,,,,,,Buzzinsocialmedia_Twitter
8,0.8315810637107101,8.778362693876641e-05,,,,,,,,,0.8315810637107101,8.778362693876641e-05,0.8310303753502595,0.001758191969336014,Click_prediction_small
9,0.5582713303536833,0.011314074154432661,0.3898751589785328,0.08278280836713901,,,,,,,0.5391191554145708,3.837041359936115e-05,0.5391191554145708,3.837041359936115e-05,Diabetes130US
10,0.19918571428571424,0.0003370540641749758,0.19814285714285715,0.017368749793458226,0.8227857142857143,0.005387164555692858,0.5946857142857143,0.008832993190730018,0.8538428571428571,0.003233505150074075,0.11981428571428569,0.0013197436705698086,0.11802857142857141,0.012786011347085548,Fashion-MNIST
11,0.485,0.022476839932101943,0.500625,0.0019764235376052305,0.501875,0.05270874505768047,0.5,0.0,0.5306249999999999,0.036615731667625544,0.4887499999999999,0.023899383999499983,0.49749999999999994,0.02719528145346788,GAMETES_Epistasis_2-Way_1000atts_0_4H_EDM-1_EDM-1_1
12,0.4875,0.02585348676248095,0.5,0.0,0.491875,0.04564830074724701,0.50875,0.027512623365365294,0.548125,0.04419908401514423,0.49375,0.020412414523193145,0.4875,0.023570226039551577,GAMETES_Epistasis_2-Way_20atts_0_1H_EDM-1_1
13,0.47562499999999996,0.03377956523962051,0.5,0.0,0.49124999999999996,0.03148522581218761,0.476875,0.023208370736056038,0.558125,0.046775357056657266,0.49375,0.011023963796102453,0.49000000000000005,0.010290907529357065,GAMETES_Epistasis_2-Way_20atts_0_4H_EDM-1_1
14,0.476875,0.02764639066255605,0.5,0.0,0.51625,0.039769299996633374,0.5156249999999999,0.043725191378782,0.514375,0.03048365910159444,0.505625,0.011580785091406082,0.51125,0.036419622305686926,GAMETES_Epistasis_3-Way_20atts_0_2H_EDM-1_1
15,0.52125,0.03694026709883584,0.501875,0.005929270612815726,0.49437499999999995,0.04854211373184686,0.46749999999999997,0.03073181485764296,0.548125,0.03449159519200132,0.49437500000000006,0.014863382484780807,0.5037499999999999,0.020241596335818537,GAMETES_Heterogeneity_20atts_1600_Het_0_4_0_2_50_EDM-2_001
16,0.5237499999999999,0.029580398915498102,0.5,0.0,0.49750000000000005,0.053941841108940854,0.478125,0.030369541118985936,0.554375,0.03621046694902826,0.5037499999999999,0.034510465401414434,0.503125,0.0079330969852749,GAMETES_Heterogeneity_20atts_1600_Het_0_4_0_2_75_EDM-2_001
17,0.4417031736460628,0.03730112491591509,0.31013786512106783,0.02021569448964494,0.44189852700490995,0.057237289397597146,0.3725032712714684,0.12477906099195883,0.3921701758487872,0.04972414373973649,0.3645247529626029,0.014494519644456545,0.3211729200251037,0.02733145525907773,GesturePhaseSegmentationProcessed
18,0.5758944649711231,0.008245673986040595,0.4363508746756586,0.03847862860496971,0.843820592842367,0.0766934543012389,0.6288070213198456,0.08947529189449038,0.7865198311630854,0.0883987878729518,0.5751284810656335,0.009406283349214296,0.564954622089895,0.043859099736405296,Indian_pines
19,0.8963088312075781,0.019554080896752313,0.3640663459386887,0.2379697242811039,0.9518078242709033,0.027318640172565994,0.7584619974640113,0.027980307475928647,0.9203960617587826,0.014310943222672297,0.8636775565003356,0.003549587820376236,0.8606287760125308,0.0014097779395878419,Internet-Advertisements
20,0.17775714285714286,0.008607608826219703,0.16404285714285713,0.010910073565994842,0.7426285714285713,0.05372674627507347,0.6154857142857143,0.052641568117577475,0.9662714285714286,0.011792316573037314,0.11855714285714285,0.00416575500230499,0.10447142857142858,0.0052790820682191725,Kuzushiji-MNIST
21,0.20400000000000001,0.012649110640673516,0.16,0.049888765156985884,0.75,0.058309518948453,0.692,0.05593647190240808,0.6460000000000001,0.0680196050169851,0.188,0.013984117975602027,0.20600000000000002,0.0211869981094276,LED-display-domain-7digit
22,,,,,,,,,,,,,,,MIP-2016-regression
23,,,,,,,,,,,,,,,Mercedes_Benz_Greener_Manufacturing
24,0.2722222222222222,0.011712139482105114,,,,,,,,,0.14444444444444443,0.03578117715108503,0.1787037037037037,0.0587312510822036,MiceProtein
25,0.8317289058124476,0.003843845849154087,0.747493460416948,0.003359093389799299,0.9017714541411188,0.0014807401179409516,0.28409859647960883,0.0004750825205733479,0.8545946391302494,0.0024843112288927232,0.7202223613703506,0.002331252858454366,0.7473782236113862,0.029447086440499974,MiniBooNE
26,0.012988460529766589,0.005682688933064806,,,,,,,,,0.012988460529766589,0.004195766883606703,0.008916863362182009,0.007088858884045959,Moneyball
27,0.9494972769166319,0.012934445763965526,0.9132760787599496,0.01932586480398482,0.9663468789275242,0.009537335479880392,0.9656849602010892,0.014385356506809452,0.9301214914118141,0.015082920812471529,0.8148931713447842,0.0028544572109104977,0.8413866778382907,0.03431232785194806,OVA_Colon
28,0.9605194805194804,0.001999923535862013,0.9385127775450355,0.012990737078534766,0.9618181818181819,0.0063925281014832825,0.9223209049015499,0.024629217616465013,0.9501591956430666,0.01226604212893157,0.9605194805194804,0.001999923535862013,0.9605194805194804,0.001999923535862013,OVA_Endometrium
29,0.9708713866778383,0.008748152296426281,0.9533808127356516,0.01583308989592185,0.9857603686635945,0.006676022538162087,0.9831671554252199,0.008756123394376291,0.9721826560536238,0.009637589865314416,0.8673104315039799,0.03473868246754477,0.8802178466694596,0.05278068420881718,OVA_Kidney
30,0.9773607038123167,0.011084427899287385,0.954696271470465,0.009112050103306193,0.977984918307499,0.009745686376564118,0.9443485546711352,0.01930893305566071,0.9624759111855885,0.022979253138384857,0.9184541265186427,0.003123266354150222,0.9184541265186427,0.003123266354150222,OVA_Lung
31,0.9281483033095934,0.012017943885495838,0.8731252618349392,0.014498023969141925,0.9314076246334311,0.015220864409862917,0.8342940930037704,0.014819270924780765,0.8854084625052367,0.014257013120660588,0.8718475073313783,0.0025459908225283373,0.8718475073313783,0.0025459908225283373,OVA_Ovary
32,0.9974067867616256,0.003347845738512595,0.9954629241726017,0.006157361807569404,0.9961122748219523,0.004535003454526926,0.9967532467532468,0.005518419387005176,0.9961164641809803,0.004519032841867483,0.9553414327607876,0.0020072038663684795,0.9553414327607876,0.0020072038663684795,OVA_Prostate
33,0.048985917392726216,0.02016051184381553,0.01122542351529465,0.006701006890982869,0.03455875896943869,0.014550616523431734,0.00020177817253134452,0.0003100332206129834,0.015589084865937195,0.004798310912246298,0.058218137258020795,0.00010350026133367216,0.05791543182463101,0.0007140373487104385,OnlineNewsPopularity
34,0.8473100243018337,0.010998197107126392,0.7214649832669193,0.10989826077553236,0.8887327862011407,0.014878226545203698,0.5846221760369191,0.0125441842213378,0.9646234852266126,0.01975399931810177,0.5569425511197663,0.00033108798825651187,0.5569425511197663,0.00033108798825651187,PhishingWebsites
35,0.8477884233896333,0.05877380002775246,0.7877581890499896,0.043608899470036384,0.6957376969629129,0.02568079340818975,0.7310134430658219,0.01351930238546192,0.9462000316490933,0.020945314213401706,0.5172254714492837,0.034047763099947094,0.5212787230240732,0.014630467546743664,Run_or_walk_information
36,,,,,,,,,,,,,,,SAT11-HAND-runtime-regression
37,0.9943137254901961,0.002522909681780224,0.9056862745098041,0.04665265896211377,0.9927450980392157,0.0027806597890434733,0.919607843137255,0.05010987969171962,0.9919607843137255,0.0036331874796567964,0.9903921568627452,0.0028414464208214485,0.9866666666666667,0.0040077672462107165,Satellite
38,0.8352828461689805,8.295610380736034e-05,,,,,,,,,0.8352828461689805,8.295610380736034e-05,0.8352828461689805,8.295610380736034e-05,SpeedDating
39,0.7759975318798848,0.014579006087187988,0.5248519127930893,0.2195294001371324,0.7759975318798848,0.014579006087187988,0.7732805429864253,0.0152848523523055,0.6466412998765941,0.13233140669422375,0.6737906211435624,0.009764408835512777,0.6737906211435624,0.009764408835512777,Titanic
40,0.5385555871481377,0.00014682905302653592,0.46135911288029563,5.9942709888511184e-05,,,,,,,0.4921097526300825,0.0021237935589324764,0.49776798407733863,0.004536008869575778,Traffic_violations
41,0.13917120387174836,0.008843434012812942,0.23647912885662428,0.12569341499603906,0.9859951603145796,0.02717465960506251,0.888475499092559,0.1519489374625781,0.9755595886267392,0.04312742187285011,0.12020568663036901,0.03301063220541884,0.1147610405323654,0.030812835406931187,UMIST_Faces_Cropped
42,0.07664499999999999,0.0010108989398879933,0.046305,0.0007997221739801608,0.08391499999999999,0.0009575141426283662,0.024339999999999997,0.0007842370673321795,0.084735,0.0005420127099780771,0.0762225,7.905694150420078e-06,0.0762225,7.905694150420078e-06,Yolanda
43,0.20613518754374488,0.02283444369720718,0.17740181060892912,0.02493141506306996,0.2635921884501968,0.03884506059733162,0.23198857182196825,0.04348313845966059,0.20350360859637648,0.030806788138835445,0.19201289685954587,0.02395503087348293,0.19080984016614458,0.01364244224802314,abalone
44,0.7518689249752635,0.0006648679071954421,0.7359653105174321,0.022003706338626205,0.8425277923287352,0.01278746340344993,0.7762161690239218,0.015989136704847404,0.7477713753564985,0.014954371911982062,0.7518689249752635,0.0006648679071954421,0.7518689249752635,0.0006648679071954421,ada
45,0.7607182352166999,9.418661374134425e-05,,,,,,,,,0.7607182352166999,9.418661374134425e-05,0.7607182352166999,9.418661374134425e-05,adult
46,0.7586181818181819,0.09272938005131687,0.7153454545454545,0.09007044279246171,0.8752727272727272,0.03197657544845083,0.7446545454545455,0.03915200299911842,0.6701818181818181,0.034330645271754244,0.5866181818181818,0.02069627311485842,0.5762181818181817,0.00035130610293796025,ailerons
47,0.6235569617790491,0.01140045107980392,0.5284296935883788,0.013236581969144718,0.5494687738357044,0.06524933265685727,0.5361719744691416,0.057794692145592894,0.5992291778169787,0.02547861568716486,0.5545577076326632,6.806569464845201e-06,0.5545577076326632,6.806569464845201e-06,airlines
48,0.6287649327438624,0.0016783702869703836,,,,,,,,,0.5214514156711504,0.0020962887408794697,0.5146905277020035,0.0015848566507257716,albert
49,0.6278571428571429,0.06987778626900965,0.5601120448179272,0.05822370658690568,0.9976190476190476,0.0050194883494736,0.9822128851540615,0.017787053578981422,0.9892857142857142,0.013101249221602523,0.38761904761904764,0.019205693285402118,0.4209803921568628,0.08521011677371028,analcatdata_authorship
50,0.19447784810126584,0.01350405650851592,0.1856645569620253,0.021596951716676086,0.2297151898734177,0.04236829808288848,0.20574367088607595,0.04675822846397198,0.1795094936708861,0.029551895325840398,0.19327531645569623,0.03382946504628591,0.20074367088607598,0.014315914191994778,analcatdata_dmft
51,0.6399999999999999,0.18378731669453632,0.54,0.1505545305418162,0.7,0.11547005383792518,0.5700000000000001,0.13374935098492585,0.8099999999999999,0.1100504934614612,0.5199999999999999,0.06324555320336757,0.57,0.06749485577105528,arcene
52,0.7925974025974025,0.20319965430797052,0.6460064935064935,0.20657727037211987,0.8605194805194806,0.027418441901691102,0.8693831168831169,0.033841093203575694,0.6831493506493506,0.11195692074062341,0.8586688311688311,0.005795957249995032,0.7908116883116882,0.22829865588425066,arsenic-female-bladder
53,0.18115130210779115,0.005578031297568048,0.5855363204409936,0.0493858656725926,0.3425313044461609,0.006914735408502564,0.2653148844902833,0.007206369326250706,0.992561971590724,0.004027463204184581,0.15599801430238952,0.007818507811894379,0.17341944411967086,0.002796399930502575,artificial-characters
54,0.741,0.003162277660168382,0.492,0.18486030761992506,0.7299999999999999,0.015634719199411447,0.713,0.036530048514126626,0.6679999999999999,0.03966526608171604,0.741,0.003162277660168382,0.741,0.003162277660168382,autoUniv-au1-1000
55,0.21600000000000003,0.022487307805641805,0.1693333333333333,0.058643092906829286,0.21733333333333332,0.047888759989514584,0.22533333333333333,0.05707261997330491,0.12799999999999997,0.03985157648259537,0.24,0.047035578863370495,0.23066666666666666,0.025180827509716088,autoUniv-au6-750
56,0.30818181818181817,0.04742206404136231,0.20636363636363636,0.03293146178641734,0.33181818181818185,0.07351217861035275,0.34454545454545454,0.06187311878580899,0.2381818181818182,0.03528709485578092,0.2772727272727272,0.00479132978813391,0.2881818181818182,0.02608525965655436,autoUniv-au7-1100
57,0.4357142857142858,0.02714703393093184,0.39571428571428574,0.05473084005026516,0.4257142857142857,0.052940731846427794,0.44000000000000006,0.06625724621305176,0.39714285714285713,0.05030519103331146,0.33571428571428574,0.015430334996209197,0.36714285714285716,0.03629683619078001,autoUniv-au7-700
58,0.44631336405529953,0.10905797510939964,0.4208141321044547,0.07553211837470282,0.854531490015361,0.058575718381658655,0.8415770609318995,0.09569404049394797,0.7058883768561188,0.06747496272831593,0.6352022529441885,0.038935716506709225,0.5909114183307731,0.12056807089704687,balance-scale
59,0.8830151953911869,6.951452494025343e-05,0.8745434862381372,0.013293109617198847,0.8832800266406287,0.028572238392386068,0.8075449122826583,0.13184944215714198,0.83935267537672,0.03423088908893276,0.8830151953911869,6.951452494025343e-05,0.8830151953911869,6.951452494025343e-05,bank-marketing
60,0.7557358765895351,0.013628851241413,0.6582021501533697,0.014675914138283832,0.8132316328657792,0.007210667757826602,0.80163554602579,0.011044401969228823,0.7335191637630663,0.010350084197861544,0.6895753298192323,0.0004788092316868843,0.6895753298192323,0.0004788092316868843,bank32nh
61,0.7941898210190893,0.007086786596520672,0.7126492748443968,0.010775843339595005,0.9052744274695493,0.010464480871182338,0.9041738884421813,0.006582940298881619,0.9144268739390691,0.010742746715059726,0.5963134697281038,0.0005575035208534564,0.5963134697281038,0.0005575035208534564,bank8FM
62,0.9044776119402986,0.013068582623446458,0.823134328358209,0.13266195042015616,,,,,,,0.914179104477612,0.010699409536122667,0.905223880597015,0.005036929535153343,baseball
63,0.0005634780037610858,8.091760733293199e-05,0.00021580146265435797,0.00010648533424828539,0.00045557727243390674,0.00013610565029218306,0.0001978162108482925,0.00013269205069364143,0.0008212390653466999,0.00020581808704938606,0.0003536728227653288,5.961270043184593e-05,0.0005634780037610858,8.091760733293199e-05,black_friday
64,0.762054054054054,0.004330326165275621,0.5733693693693693,0.08784020632827395,0.770054054054054,0.01507227520270554,0.7473513513513513,0.03669652958976612,0.5792432432432432,0.1758039889707669,0.762054054054054,0.004330326165275621,0.762054054054054,0.004330326165275621,blood-transfusion-service-center
65,,,,,,,,,,,,,,,boston
66,0.8065490196078431,0.10164422956604745,,,,,,,,,0.46698039215686277,0.09249523934995281,0.6588235294117648,0.198527967395698,boston_corrected
67,0.7002352466729399,0.0017145476402759012,0.7002352466729399,0.0017145476402759012,0.7887316843661784,0.07480554870244936,0.6822523188600618,0.03452272885398526,0.731627234843393,0.12283452715562623,0.7002352466729399,0.0017145476402759012,0.7002352466729399,0.0017145476402759012,car
68,0.45297191956772076,0.004188882998836268,0.40925901319868896,0.04373696205914237,0.7187483390911507,0.07679811553749646,0.9995283018867924,0.001491640405739819,0.3663876339799804,0.02290364615299683,0.33018646470015056,0.0471097116703156,0.25111834529187704,0.06671049142977128,cardiotocography
69,0.8699999999999999,0.010913803695829944,0.7892,0.017158088471621764,0.8568,0.010674996747332327,0.8726,0.011852800887928944,0.8048,0.016253546621515458,0.8585999999999998,0.0009660917830792968,0.8585999999999998,0.0009660917830792968,churn
70,0.9148148148148149,0.009562921842487434,0.8777777777777779,0.021736810940319765,0.951851851851852,0.021736810940319748,0.9500000000000002,0.017568209223157636,0.888888888888889,0.03491885339192827,0.9148148148148149,0.009562921842487434,0.9148148148148149,0.009562921842487434,climate-model-simulation-crashes
71,0.4270224305938591,0.00229587120626198,0.3890191211619783,0.023604614958746373,0.5111923147637434,0.0315302156317663,0.4670941349512778,0.03880999130847836,0.4548308512594227,0.045866574201878715,0.4270224305938591,0.00229587120626198,0.4270224305938591,0.00229587120626198,cmc
72,0.20555555555555555,0.014344382763731173,0.20555555555555555,0.014344382763731173,0.8722222222222223,0.046767152900927936,0.8953703703703703,0.019544617529614266,0.8648148148148147,0.028688765527462332,0.11296296296296296,0.003904046494035036,0.11759259259259258,0.0076228944661904125,cnae-9
73,,,,,,,,,,,,,,,colleges
74,0.6890311215502056,0.06996286066698494,,,,,,,,,0.6966647093364651,0.06339584821420863,0.6505284791544333,0.0672992247744408,colleges_usnews
75,0.10700000000000001,0.004830458915396477,0.101,0.02078995483935023,0.257,0.050343266128097454,0.23500000000000001,0.06637435917246626,0.16599999999999998,0.027162065049951147,0.07799999999999999,0.016865480854231354,0.095,0.027988092706244444,collins
76,0.6583033597024155,6.665568284542069e-05,0.39495417950170897,0.21250265082571657,0.646047069929123,0.013183455973807427,0.5495026489598959,0.07907718131680334,0.5075719847018129,0.03946405293890938,0.6581849376752698,0.0002707894086823549,0.6578593099688453,0.0011006830736316451,connect-4
77,0.8560796926650586,0.009992249431860212,0.8011459543166861,0.015805802530886447,0.9154069507728044,0.007526582535483146,0.8930656064802406,0.014246873175126335,0.7604956967152089,0.013527514807772683,0.7843028380833259,0.01416033584092333,0.7386437952291611,0.011270297240390973,cpu_act
78,0.8386251824056702,0.012343526320112272,0.7648907055004616,0.05344050939378469,0.8963629053872957,0.007932905836885249,0.8199466928735222,0.010047096529609783,0.7603735965931088,0.013567815195748125,0.7962631406533845,0.01237615321429173,0.6976318532416094,0.0005585588164001401,cpu_small
79,0.7,0.0,0.599,0.03446415206816757,0.7590000000000001,0.04508017549014449,0.7310000000000001,0.0510881590977792,0.609,0.04067486256208429,0.7,0.0,0.7,0.0,credit-g
80,0.6944444444444444,0.16079032441519883,,,,,,,,,0.5777777777777777,0.00780809298807006,0.5925925925925924,0.040945985066116054,cylinder-bands
81,0.9364577587972956,0.00943749925916737,0.8950763903115495,0.01613852950693465,0.9396831712813402,0.009625278817226073,0.9329504625179256,0.011154255964376015,0.9107880139306932,0.008171283578320046,0.7003778148982776,0.010466115936216205,0.5644503364483036,0.026099963927203984,delta_ailerons
82,0.8344044084510776,0.018013277128144017,0.7540236283787963,0.03062351952827574,0.8806383594447242,0.016189228418785628,0.8750692548312701,0.016372327400306575,0.8080285899848899,0.015819876838524462,0.5247472806157163,0.00942215095019923,0.5247472806157163,0.00942215095019923,delta_elevators
83,0.7175495557074505,0.04223791061255697,0.6510252904989746,0.06422208134997409,0.7734962406015038,0.036540402856012844,0.7564935064935066,0.034824118651366746,0.6796650717703349,0.05890507604429617,0.6301093643198907,0.04435091620764066,0.644565960355434,0.036862256119576935,diabetes
84,0.004412309974045235,0.0005155519370810582,0.0027808676307007783,0.0008336878978638018,0.01916944753429737,0.004442688483687768,0.01082684464219503,0.0012790647616359166,0.038060808305524656,0.007822174896930585,0.0040971449758991476,0.0006145623478161819,0.004412309974045235,0.0005155519370810582,diamonds
85,0.33809999999999996,0.015694655849116983,0.32020000000000004,0.015068731421943489,0.9437999999999999,0.010108302418199457,0.5893999999999999,0.008707595662536378,0.9594999999999999,0.008276472678623432,0.3263,0.006307843442008446,0.2845,0.03144748709268269,dilbert
86,0.6233631040397468,0.013370291489826698,0.5430512016718914,0.09726542810338543,0.9469499812700853,0.013304409363645693,0.9365962816190532,0.019965620439650573,0.7555154669663453,0.026124701059922612,0.5191459158928255,0.0012300763872131423,0.5191459158928255,0.0012300763872131423,dna
87,0.592,0.05266244708835065,,,,,,,,,0.558,0.03583914681524161,0.5700000000000001,0.016996731711975913,dresses-sales
88,0.43437917222963957,0.10858013287493337,0.46995994659546064,0.11107773321208302,0.472630173564753,0.11028366038177671,0.441388518024032,0.07208568825608261,0.5490654205607476,0.1254518340921004,0.5495994659546061,0.08320008681706766,0.5495994659546061,0.08320008681706766,eeg-eye-state
89,0.7545432387613972,0.09600363695545121,0.6547030430555574,0.04526380187623799,0.7168517000566657,0.059657975553044126,0.73126034965949,0.07762916651736038,0.6611898896744074,0.05188628360678955,0.5754546253201687,0.00010084155749812242,0.6490807564170568,0.09593432969604282,electricity
90,,,,,,,,,,,,,,,elevators
91,0.4880044427989634,0.053620574380470666,0.22989633469085521,0.10671978070573893,,,,,,,0.35947797112180674,0.13628449177006252,0.34844502036282854,0.12460483515196183,eucalyptus
92,0.42273617552950393,0.031111614726435713,0.32351192815841545,0.05553728350049272,0.49232518386073254,0.02905699559431305,0.42575655952538255,0.03622419843584083,0.3307461810323632,0.050778719916913226,0.42209255842815596,0.010652562785853956,0.3899061001453491,0.011964315802982387,eye_movements
93,0.2680571612263917,0.007257091370869048,0.15818400594556972,0.03732000733693388,0.699893239273791,0.014606487792939212,0.5061278297490828,0.008561358801860895,0.6387066616333802,0.0099690985576216,0.2403792954971747,0.002481107403809017,0.23430985973646026,0.003663771741558352,fabert
94,0.5733009096628001,0.01871069145754393,0.5508976193600365,0.05130693620480656,0.6811856058043633,0.037508531893554034,0.5965255533606112,0.024185310521239067,0.6066883470824289,0.050890214766530086,0.43246254006501433,0.07413632447185242,0.43246254006501433,0.07413632447185242,fars
95,0.4174566498721693,0.0007723707173451282,0.33950771798080936,0.06279192755156093,0.45146951852208417,0.0660912468326831,0.16851807280468106,0.030905254889696025,0.5372861910721736,0.055692640815076834,0.40160697666955497,0.05040379304317288,0.4174566498721693,0.0007723707173451282,first-order-theorem-proving
96,0.7,0.03018461712712471,0.614,0.04005551702879949,0.8450000000000001,0.03894440481849308,0.876,0.043512450325548575,0.852,0.03359894178227775,0.63,0.03527668414752788,0.599,0.05425249610232999,fri_c0_1000_5
97,0.736,0.060955357070199785,0.6359999999999999,0.04402019738458449,0.8280000000000001,0.06876691711054733,0.8380000000000001,0.06562519841239847,0.8140000000000001,0.05581716183715861,0.662,0.03583914681524164,0.5399999999999999,0.08894442709417555,fri_c0_500_5
98,0.7240000000000001,0.05316640543300504,0.695,0.03659083066683357,0.649,0.05152130088074683,0.675,0.039510898637098994,0.5740000000000001,0.0377712412645741,0.58,0.04109609335312651,0.5469999999999999,0.02057506581601462,fri_c1_1000_50
99,0.779,0.04433458644845529,0.75,0.0355902608401044,0.6709999999999999,0.07837941906733766,0.784,0.054609726443393056,0.6340000000000001,0.03949683531626302,0.5630000000000001,0.00483045891539643,0.575,0.037193189340702336,fri_c2_1000_25
100,0.798,0.06425643072011462,0.766,0.05253570214625479,0.698,0.06629898608240971,0.7979999999999999,0.05452828012447608,0.5940000000000001,0.09524238085595671,0.5860000000000001,0.04115013163202923,0.584,0.018378731669453616,fri_c2_500_50
101,0.7060000000000001,0.05189733454940951,0.6910000000000001,0.03446415206816753,0.6679999999999999,0.04442221666388714,0.6619999999999999,0.035213633723318004,0.757,0.03164033993355812,0.612,0.03552776691859795,0.557,0.027908580918579298,fri_c3_1000_10
102,0.705,0.044783429475148,0.6990000000000001,0.049542350009304605,0.671,0.06279596590015424,0.665,0.05147815070493497,0.6050000000000001,0.043525216190668674,0.628,0.048944412914607084,0.555,0.007071067811865482,fri_c3_1000_25
103,0.686,0.08002777295692068,0.7060000000000001,0.051682793182171456,0.6359999999999999,0.06310485101972922,0.6140000000000001,0.0632806798671162,0.724,0.05561774297230457,0.5440000000000002,0.008432740427115686,0.5280000000000001,0.03552776691859796,fri_c3_500_10
104,0.6100000000000001,0.04737556801183965,0.712,0.06679986693266853,0.6359999999999999,0.05316640543300502,0.648,0.07315128919650775,0.5500000000000002,0.03559026084010437,0.5520000000000002,0.028596814119369623,0.5740000000000001,0.04718756898449704,fri_c3_500_50
105,0.7460000000000001,0.06186005711819756,0.752,0.061967733539318684,0.6260000000000001,0.045264653858047864,0.6859999999999999,0.04623610902506586,0.53,0.031622776601683784,0.5660000000000001,0.009660917830792913,0.5660000000000001,0.01646545204697126,fri_c4_500_100
106,0.7022418902274495,0.007093395382873376,0.6097185304093453,0.006418588300803235,0.8356556611528374,0.0056109372415667005,0.8658753189040317,0.0037454205829422684,0.825206151793866,0.005876557814805465,0.5056419385610126,0.007782192983522762,0.5010053104336228,0.007866232082256099,fried
