,best_node.mean,best_node.sd,elite_nn.mean,elite_nn.sd,linear_discr.mean,linear_discr.sd,naive_bayes.mean,naive_bayes.sd,one_nn.mean,one_nn.sd,random_node.mean,random_node.sd,worst_node.mean,worst_node.sd,dataset
107,0.7212125778581475,0.01903126117094656,0.5149638336347196,0.10214544990828733,0.8188989351014667,0.020792641531480548,0.781768133413703,0.024071123100665583,0.8376049829214386,0.02242787141669703,0.5096463733172594,0.02441203325737751,0.5585161744022503,0.055497001735694274,gina
108,0.3736284638682103,0.0009777668453579565,0.40936029890458264,0.018875120112238904,0.9638813250681688,0.019988805264909832,0.7304567541302235,0.06674366165740067,0.8965912800626492,0.020671325537760885,0.3736284638682103,0.0009777668453579565,0.34780142847707735,0.013035835478170882,har
109,0.5115837962335728,0.030213838996554797,0.5049451293862621,0.024385120386577308,0.6658379623357268,0.031240550686382283,0.5066318926974664,0.022785826394260314,0.585862349275166,0.048677578860149784,0.5140495867768596,0.034071844289206066,0.518141173282753,0.03381883148584837,hill-valley
110,0.9650034172520809,0.0033073798734887753,0.9645306040133104,2.657286864446272e-05,0.9508162190626646,0.008017952849816852,0.8240742608091605,0.01738950714131687,0.9564922187489497,0.007317127664281417,0.9647675708379551,0.0007227820271300248,0.9647675708379551,0.0007227820271300248,hiva_agnostic
111,0.13654320221929353,0.00015021639247352894,0.045820487167445946,0.006125026434977271,0.11446635906495965,0.0028903995712876726,0.13421694665304967,0.0014253377918975513,0.05683798055382946,0.002664445272781409,0.13654320221929353,0.00015021639247352894,0.13654320221929353,0.00015021639247352894,house_16H
112,0.0136986301369863,0.005592442335121411,0.00410958904109589,0.003536971092426865,,,,,,,0.01643835616438356,0.0035369710924268646,0.014383561643835616,0.002165943602855054,house_prices_nominal
113,0.010641701066034372,0.0007227073966974398,0.0040717179193344635,0.0013761298105022064,0.009068505218872442,0.0020596085778247565,0.0006939946687579543,0.0003931209203631806,0.005413560806509817,0.001480593685399688,0.008004439990565234,0.0009007160260551664,0.007911890245077033,0.00014537924204524523,house_sales
114,0.9317829457364342,0.07234053362617801,0.9221899224806203,0.06719673827787216,0.9617732558139535,0.04777602934103296,0.7838178294573643,0.1215268495590673,0.539389534883721,0.07245482543048026,0.5626937984496125,0.011481638173332287,0.5613372093023257,0.014217757772338276,houses
115,0.7135593220338983,0.007615110352460628,0.6190239625949736,0.049798743376386075,0.7118059614260667,0.018086505162718026,0.5573348918760959,0.10066294812139079,0.6465225014611338,0.05019673744301543,0.7135593220338983,0.007615110352460628,0.7135593220338983,0.007615110352460628,ilpd
116,0.07643955103518647,0.000885880819158502,0.09889108324281624,0.019278899831042574,0.940104835258879,0.014896518696729625,0.8442947895065995,0.0288209647530587,0.906756360883447,0.036905278713674515,0.07528554030479577,0.0013684233713376545,0.06502715512985088,0.010675200240075842,isolet
117,0.518887449454473,0.0031795687624898016,0.4408538128986083,0.005641557245680497,0.6351497975440582,0.0028601633821219805,0.49725908972312566,0.0066765492163075495,0.47037617444427626,0.005978654992606795,0.46005756330461695,3.4617648697832996e-05,0.46005756330461695,3.4617648697832996e-05,jannis
118,0.7627471886152948,0.021272004265946352,0.6933402168301497,0.055546255802035725,0.7912437431258558,0.021453723149687767,0.6816569773966915,0.0294231410294774,0.7480022895108976,0.017993288488790622,0.49798882179973514,0.0020629456770157335,0.5318488922807568,0.02594510658895612,jasmine
119,0.8065228656889752,0.00040166717817736216,0.19255666626154594,0.006926960647229229,,,,,,,0.8065228656889752,0.00040166717817736216,0.8065228656889752,0.00040166717817736216,jm1
120,0.6159445886897537,0.044472645316903536,0.5499463050944138,0.0780565715261903,0.6538298399280377,0.068351293586636,0.6669271098627444,0.07389358224019418,0.7078467008453861,0.09614831898232058,0.6159445886897537,0.044472645316903536,0.5093822984665982,0.1190021172709946,jungle_chess_2pcs_raw_endgame_complete
121,0.8454254118709095,0.0023633622341291765,0.6461701647483638,0.15066633253621847,0.8506747912435115,0.03047553958146537,0.8236538027533287,0.05924305494017209,0.7596231099074701,0.04384695105134343,0.8454254118709095,0.0023633622341291765,0.8454254118709095,0.0023633622341291765,kc1
122,0.8329825834542817,0.10044443920330756,0.7564586357039187,0.0726023548293659,0.8329462989840348,0.08442623394027773,0.8291364296081276,0.08118238825626925,0.718178519593614,0.0649391895192721,0.838788098693759,0.09501837531432873,0.8007982583454281,0.09550438960311454,kc2
123,0.8579195066536839,0.10349951629381848,,,,,,,,,0.6496267445634535,0.005653897059592724,0.6216812723141838,0.12516673333692005,kdd_el_nino-small
124,0.8218265417046157,0.014720469180301272,0.7871020751926825,0.05232166726138672,0.8711941906356808,0.010545586809133083,0.5190963755129222,0.024354043055724407,0.7518777604763444,0.009746349161135646,0.7314009264427928,0.00047534454949636914,0.7314009264427928,0.00047534454949636914,kdd_internet_usage
125,0.8948662860186009,0.017722207439528667,0.7860617842175041,0.13012754873299967,,,,,,,0.8948662860186009,0.017722207439528667,0.8770124567231624,6.67617470101822e-05,kick
126,0.6945797968968701,0.018601059995776385,0.5920396676494237,0.022293452441631844,0.7324180291253463,0.018207631449413945,0.7360816283987016,0.017510467913683058,0.8077398076178565,0.01216146206670892,0.5335681527144942,0.01346105320882405,0.5418711099198903,0.026563883015946883,kin8nm
127,0.1604660372540126,0.054054466096766535,0.09965779974920054,0.00016572849254813712,0.1805298424689645,0.09606497726205286,0.19533093714385905,0.12580885235013528,0.3105534994403386,0.03500646079842162,0.16228260551936707,0.00019695346164258108,0.1666335951862764,0.0662053188596474,kr-vs-k
128,0.1604660372540126,0.054054466096766535,0.09965779974920054,0.00016572849254813712,0.1805298424689645,0.09606497726205286,0.19533093714385905,0.12580885235013528,0.2932311077738942,0.035764927128081894,0.16716578810620988,0.01684596295211547,0.1666335951862764,0.0662053188596474,kropt
129,0.40631444862307414,0.009694804924050747,0.14113793521776055,0.05775678846622423,0.3646487929152008,0.025153096865211267,0.39401916777872137,0.03906179211061318,0.27739293946378746,0.060489154280003024,0.33046221036030576,5.851389114294502e-17,0.30405192284362487,0.055677774808415716,ldpa
130,0.1940625,0.0040208873053372415,0.174375,0.00940965815886351,0.7221875,0.025788351294722192,0.7175,0.021810420547170674,0.48968749999999994,0.028605084653878503,0.18656250000000002,0.008208703460352315,0.09406250000000001,0.009252674163001023,led24
131,0.0718,0.0015846485765339596,0.10940000000000001,0.015260333475313631,0.7016499999999999,0.013705331484904387,0.6417999999999999,0.010462100914995802,0.9601,0.004982190504408894,0.07229999999999999,0.0015491933384829653,0.0504,0.002092313976863361,letter
132,0.619108280254777,0.034109322646847476,0.5197452229299364,0.03373057682927473,0.5757961783439489,0.026889410104437468,0.6025477707006369,0.026466992853074172,0.7162420382165604,0.01661282498264284,0.49299363057324835,0.017235417191169763,0.4987261146496816,0.015902321283290024,madeline
133,0.6126923076923078,0.019699417786929248,0.5157692307692308,0.0352715585172627,0.5607692307692307,0.03458213027540775,0.5976923076923077,0.024607370490277072,0.6515384615384616,0.027268841992093177,0.5115384615384615,0.018842228790639817,0.4896153846153847,0.023988409430019488,madelon
134,0.9785385302811577,0.003796240259904346,0.9800586231317574,0.005904940605141849,0.9757668407615412,0.003193414698943297,0.9556461733498957,0.005617770302209424,0.9846193013503944,0.001970399014722935,0.9767504208491802,1.0038986045287706e-05,0.9767504208491802,1.0038986045287706e-05,mammography
135,0.9928165275455371,0.0004432456653114092,0.9901757190281538,0.0036593059217466845,0.9762303792325158,0.004322848503219027,0.9617580609513519,0.008846148587960949,0.991020715244089,0.002184517978115285,0.9928165275455371,0.0004432456653114092,0.9928165275455371,0.0004432456653114092,mc1
136,0.8713352685050799,0.08780795152883947,,,,,,,,,0.8977503628447024,0.009456883570798987,0.8977503628447024,0.009456883570798987,meta
137,0.191,0.005163977794943227,0.25149999999999995,0.03456475404544668,0.9809999999999999,0.008432740427115686,0.9255000000000001,0.01571446608843088,0.9475,0.01874536979866997,0.186,0.00843274042711568,0.182,0.017511900715418263,mfeat-factors
138,0.1646400483968542,0.026507300909614104,0.11560798548094373,0.026499533522569146,0.4834240774349666,0.08907631419230717,0.7846642468239564,0.05632390936672405,0.6725650332728373,0.05564857319159584,0.10332728372655778,0.005513667061950997,0.1278886872353297,0.03527173816865367,micro-mass
139,0.5429499999999999,0.03832133870312989,0.38889999999999997,0.017563851766878726,0.5144,0.07846471252168781,0.265,0.04238055109494343,0.34285,0.06300839891104465,0.5429499999999999,0.03832133870312989,0.5580999999999999,0.00021081851067786874,microaggregation2
140,0.1986,0.0016243610290925072,0.15584285714285712,0.03271643092710007,0.8663000000000001,0.010041964104890047,0.5726428571428571,0.007479147125398462,0.9713714285714286,0.00291388107990798,0.12825714285714285,0.0019826915442491748,0.11594285714285715,0.005301007477084789,mnist_784
141,0.9344491758639668,0.023845259964012926,0.9213285908784302,0.025540192417242195,0.8003937975642156,0.03475541692408363,0.6766169660703423,0.07663514975561635,0.8882666451476741,0.03165355724037299,0.6438110549686114,0.051415588006780935,0.67140560404226,0.00023621710874217747,mozilla4
142,0.5700000000000001,0.05011098792790968,0.53,0.06548960901462836,0.578,0.05846176338238335,0.564,0.05059644256269407,0.5599999999999999,0.10624918300339485,0.492,0.031552425509864625,0.48600000000000004,0.031340424729448424,no2
143,0.8472335242855875,0.058235102459161324,0.7540408433418682,0.02819570194458384,0.9316103348256266,0.04017500574089438,0.8237037312046895,0.06301378772858174,0.92656117905819,0.02887314242576791,0.7753642547684605,0.036795142265561895,0.7035259743725607,0.022299730692568194,nomao
144,0.51531353820598,0.0029714584506545434,0.5000207641196013,0.005331209891483499,0.5219372923588039,0.003242739057584764,0.5186461794019933,0.0035704492506402185,0.5029485049833886,0.004912517462579564,0.5048172757475082,0.0007818394931585245,0.5075581395348838,0.0038408320746112718,numerai28_6
145,,,,,,,,,,,,,,,nyc-taxi-green-dec-2016
146,0.7157061593424912,4.4569063211300126e-05,,,,,,,,,0.7157061593424912,4.4569063211300126e-05,0.7157061593424912,4.4569063211300126e-05,okcupid-stem
147,0.19466192170818503,0.0035784349060494322,0.19288256227758008,0.0367179009081906,0.9469750889679716,0.01161667204967508,0.7905693950177936,0.02315523330941611,0.9843416370106762,0.0054230744724377035,0.10177935943060498,0.000750243810241606,0.12028469750889678,0.01258756194057633,optdigits
148,0.919929351716411,0.05348226084752449,0.8832155861940183,0.03478822351500241,0.9313420061622733,0.015641063506503544,0.6890604089508574,0.12241194503570532,0.8887024991441287,0.030265807900499188,0.9368584855746788,0.00012857309875055433,0.9368584855746788,0.00012857309875055433,ozone-level-8hr
149,0.9312944528216283,0.020044720409235252,0.8962075821668289,0.05057621831455882,0.9409823322969348,0.023108654683476965,0.8687956204379563,0.06422456962530741,0.9475563458279401,0.01918086003012971,0.8976794459493721,9.024196321749351e-05,0.9077306209050029,0.006073994260469663,page-blocks
150,0.44396333754740835,0.0357856881268488,0.4991229456384323,0.032786390741419945,0.4217209228824273,0.04752101039098714,0.4226137800252845,0.05081249109893522,0.7267383059418457,0.08946479758644338,0.47867414664981034,0.031944719674767474,0.44396333754740835,0.0357856881268488,parity5_plus_5
151,0.6467644726407613,0.04447001768751838,0.35022204599524187,0.1031916201358159,,,,,,,0.5012899814961671,0.005326718110260201,0.6009780597409463,0.056818748713109934,pbcseq
152,0.926969696969697,0.00780991229902097,0.7503931203931204,0.16170185752341965,0.9278705978705979,0.01848161642900723,0.8918018018018017,0.03866872178931693,0.8864373464373465,0.04764117118497522,0.9305733005733006,0.004262311568102663,0.9305733005733006,0.004262311568102663,pc1
153,0.9955267663069612,0.001265708592584282,0.9940949981085015,0.0020768588070837098,0.9892652650342073,0.0042988177171380745,0.9760231724597815,0.007171027724580595,0.9919479869967492,0.0025670381694027295,0.9958848686530608,0.000863684835954865,0.9955267663069612,0.001265708592584282,pc2
154,0.8976318797974849,0.0003155615819301921,0.8771476400457292,0.021367395237311824,0.8944063367630246,0.020677433443696897,0.2868365180467091,0.20956029024335548,0.8387963416625837,0.019719891992979008,0.8976318797974849,0.0003155615819301921,0.8976318797974849,0.0003155615819301921,pc3
155,0.8779215871516296,0.0025493405164638953,0.8628105810108645,0.020539286947452832,0.9067076051015588,0.015357265639090095,0.8737883797827115,0.028976816382582978,0.820977798771847,0.026784025629154228,0.8779215871516296,0.0025493405164638953,0.8779215871516296,0.0025493405164638953,pc4
156,0.20087410042187112,0.0062369250182915245,0.255179171147324,0.03611897891699143,0.8761784266688725,0.02506119228406267,0.8559820497973364,0.01895591963947068,0.9930856977417488,0.0021959415174063186,0.2032383158243031,0.004228164589137478,0.20278459756803707,0.004183586227500916,pendigits
157,0.727020430461242,0.017920643018988408,0.6562060903686647,0.030471351031378928,0.7244507624709227,0.01742355073925217,0.6932440846824408,0.010337880609695167,0.5692732442021664,0.01462629598224771,0.5164606781174369,0.012293556168553231,0.5614088676895604,0.07546823321586868,philippine
158,0.7537019921955227,0.0181352211785814,0.7218696515369343,0.021306890463923363,0.7583271719038818,0.011731378518644715,0.7605466557130143,0.013089835511974632,0.9043304579995892,0.006920929101789485,0.7394536865886219,0.009500928171788008,0.7394536865886219,0.009500928171788008,phoneme
159,0.5199999999999999,0.03126943839882287,0.554,0.10024414640710394,0.506,0.056607812574276745,0.5520000000000002,0.0500666222813829,0.5820000000000001,0.06629898608240971,0.5219999999999999,0.022010098692292257,0.5219999999999999,0.022010098692292257,pm10
160,0.6228,0.00028109134757049167,0.5085333333333333,0.04866798577613597,0.7931333333333332,0.004899483469877733,0.3767333333333333,0.009835436058921634,0.8529333333333333,0.008989431380416071,0.6228,0.00028109134757049167,0.6228,0.00028109134757049167,pol
161,0.5065002705627706,0.008898854014231917,0.5049580627705628,0.028116792339004333,0.4815523538961039,0.021432392020838822,0.48596929112554116,0.014981008473649892,0.5083035714285714,0.026660135685105273,0.501038961038961,0.00219032218886119,0.4997362012987012,0.005748591416607873,pollen
162,0.9635524821730422,8.520189835990977e-06,0.9283738034362576,0.0631700716780775,,,,,,,0.9635524821730422,8.520189835990977e-06,0.9635524821730422,8.520189835990977e-06,porto-seguro
163,0.6553966764942375,0.012595093221064798,0.4901130170642366,0.014622400127524467,0.6456307513624586,0.017804464192250857,0.6458746538014831,0.017115845305612123,0.5513919413919414,0.020748543765150437,0.49694541231126593,0.017272361816510116,0.5021975043926263,0.009348605589651459,puma32H
164,0.698729563119807,0.01979274604220257,0.5772636171416659,0.027653056488438844,0.8270264153190983,0.007678149788561628,0.8272701688555346,0.007670655260227413,0.7454845290211144,0.01590132745496234,0.6623526608892463,0.015752187660684123,0.500854403049525,0.007446956795828551,puma8NH
165,0.7404043126684636,0.1001316529918959,0.6957232704402516,0.05031377372276598,0.8482300089847261,0.05790446268574821,0.7174213836477987,0.03804862485624769,0.7837286612758311,0.0576602048579154,0.6625696316262355,0.003660949683869525,0.6625696316262355,0.003660949683869525,qsar-biodeg
166,,,,,,,,,,,,,,,quake
167,0.6078378378378378,0.012316340072168907,0.5904054054054054,0.01263591797931345,0.7618918918918919,0.014704292441876153,0.9795945945945945,0.005819359589087812,0.7504054054054053,0.015447889368278839,0.6006756756756756,0.014333245564592183,0.600945945945946,0.015075628407106845,ringnorm
168,0.8772156862745097,0.11586809684159259,0.8005098039215686,0.09988913500766625,0.8379607843137254,0.09600233525574672,0.8301960784313727,0.0978743712180582,0.7989411764705883,0.08300932525805985,0.6179215686274511,0.07418022510693614,0.6336078431372549,0.08115869212661186,rmftsa_ladata
169,0.15940000000000001,0.004247875285886401,0.13560000000000003,0.01042646206107858,0.2063,0.013928787137116825,0.37229999999999996,0.009989438867568541,0.2838,0.016625281952496317,0.13260000000000002,0.0057193628238739296,0.13,0.019293061504650377,robert
170,0.4248833592534992,0.005327208949161274,0.49782270606531875,0.03581450392311346,0.839035769828927,0.010706001258716104,0.7961119751166408,0.01561160208617775,0.9066874027993779,0.011451903594802755,0.412597200622084,0.006681171018703428,0.40948678071539657,0.013988246856465858,satimage
171,0.2857142857142857,0.0,0.635930735930736,0.02568785759520236,0.8367965367965369,0.014437227634378935,0.7125541125541126,0.024590370452110592,0.9272727272727271,0.018343721306863722,0.23939393939393935,0.00979754412511859,0.15930735930735934,0.008111670604649469,segment
172,0.1920990566037736,0.007594744720254288,0.16821540880503144,0.04571973749419898,0.883242924528302,0.021783792612328486,0.7909787735849056,0.018960266133568996,0.9121187106918238,0.023279505999503767,0.11990959119496855,0.013141964959240476,0.15316823899371068,0.017760570964791347,semeion
173,,,,,,,,,,,,,,,sensory
174,0.868948275862069,0.003574740362830046,0.9061896551724138,0.043091527087101185,0.9437413793103449,0.0029462642416965604,0.8112241379310344,0.005895470537878523,0.9982413793103448,0.0006179163244007114,0.7859655172413793,8.903409991278855e-05,0.7859655172413793,8.903409991278855e-05,shuttle
175,,,,,,,,,,,,,,,socmob
176,0.2460144927536232,0.030178280567689727,0.1302855924978687,0.0686336320235492,0.21080562659846547,0.006422569822939993,0.3090366581415175,0.027513333202522618,0.9253623188405797,0.037529865396006515,0.23147911338448424,0.03184330730957784,0.18446291560102301,0.04463985639979753,soybean
177,,,,,,,,,,,,,,,space_ga
178,0.7720140526266152,0.055839021861601126,0.388177874186551,0.02879025203333165,0.8832877487503537,0.01874694832058995,0.8217730830896915,0.08133116403283386,0.7885324908044893,0.040054345064053386,0.6629137979817032,0.04389960106301597,0.653129303027445,0.038116586125350224,spambase
179,0.6238244514106583,0.01386259055529948,0.2536050156739812,0.04199145077748734,0.5579937304075235,0.10043314005522495,0.4623824451410659,0.1189686262981787,0.7225705329153604,0.047039355884419556,0.5188087774294672,0.0016521826855634251,0.5188087774294672,0.0016521826855634251,splice
180,0.48642347343378267,0.06284357428187971,0.31901665344964314,0.07858302730723568,0.6389214908802539,0.09887994986360156,0.41942902458366377,0.12146750952609588,0.32254559873116573,0.06830905617093198,0.31477398889770025,0.05072909270984493,0.31218873909595557,0.08509176859678397,steel-plates-fault
181,0.9121695297270955,0.010879870760606418,0.8659173976608188,0.01751778305866858,0.8838766295077972,0.013251227953413113,0.8924623842592592,0.011844713611354566,0.7486366197612085,0.027229214384402577,0.569279970760234,0.021686667220436707,0.5078037432992202,0.014278793080266784,sylvine
182,0.31833333333333325,0.009460770203292442,0.51,0.044583116994975275,0.9766666666666663,0.01610152971798824,0.945,0.028382310609877334,0.9866666666666667,0.013146843962443595,0.22166666666666668,0.020861092617242876,0.16333333333333333,0.007027283689263063,synthetic_control
183,0.06317031682331185,0.00095977846295668,0.05412732886691585,0.00411185323770531,0.061903407114993314,0.002244605155893871,0.06135731711936203,0.002709270729817533,0.053865019623938984,0.0035442212641243597,0.06295189990660538,0.0013428326204037602,0.06312662962366135,0.0012055375065450286,tamilnadu-electricity
184,,,,,,,,,,,,,,,tecator
185,0.18,0.0019165319152535639,0.36363636363636365,0.013846860192479831,0.994909090909091,0.0029442321943008646,0.7805454545454544,0.012243324299347378,0.991090909090909,0.0033689556629544794,0.18,0.0019165319152535639,0.17818181818181816,0.0044536177141512355,texture
186,0.8873793859649123,0.02186628526569497,0.8790679824561403,0.03640297483403261,0.9291008771929825,0.024918495950663113,0.8749013157894737,0.033921257685499216,0.9155592105263158,0.027915959876911273,0.8831907894736842,0.020864988902901376,0.7798355263157895,0.10544636187786142,tokyo1
187,,,,,,,,,,,,,,,topo_2_1
188,0.6667567567567566,0.014792342884161295,0.5824324324324326,0.021584051442722407,0.977837837837838,0.0073796927626206725,0.9787837837837838,0.00659106142737177,0.9470270270270271,0.007822808413006274,0.6687837837837838,0.011993322547637795,0.6639189189189191,0.02091613688230635,twonorm
189,,,,,,,,,,,,,,,us_crime
190,0.39718487394957985,0.022723098719688993,0.3510924369747899,0.056576346361055435,0.7802521008403361,0.040877274921928074,0.4631932773109244,0.05913703453636317,0.6513445378151261,0.02943148450416694,0.40309523809523806,0.020732438957182853,0.35823529411764704,0.030440331515409112,vehicle
191,0.8384870745022479,0.17958981502976554,0.5277174320274033,0.04759223126585061,0.9186797527296082,0.1335791788613346,0.7210648148148149,0.2517992949655148,0.9248014343823592,0.11094965503170526,0.6225058873902805,0.053151557300889454,0.5193807535859558,0.12846117876805588,visualizing_soil
192,0.8964932212375978,0.016861506904096643,0.8773612057865637,0.02849854738823468,0.8983412860713476,0.01927415048364432,0.899575853972582,0.018770572964919137,0.8201014920851322,0.04136024529409448,0.8964932212375978,0.016861506904096643,0.9063508293569644,0.002383746658865482,volcanoes-a2
193,0.8954635362917098,0.014361762799987595,0.8711171310629515,0.02802478952335753,0.8901960784313726,0.020855480362609365,0.8901917784657722,0.02199569637675722,0.8033883728930169,0.05322196504243063,0.8954635362917098,0.014361762799987595,0.9000687994496046,0.0026338824958915433,volcanoes-a3
194,0.9009890205646565,0.00034444467368508267,0.8508191007319624,0.03074898327756721,0.8904452771000348,0.024309153663700254,0.8904365632624609,0.02246216935138977,0.8125740676193797,0.03913395352454736,0.9009890205646565,0.00034444467368508267,0.9009890205646565,0.00034444467368508267,volcanoes-a4
195,0.9642294162305637,0.003474687766544302,0.9466395442506853,0.005278351092155563,0.9596098158418863,0.004943703208053398,0.9615758046413332,0.0037812091830810124,0.9273777028240925,0.0052780317083755785,0.9621661615020101,0.0006775756261315419,0.9621661615020101,0.0006775756261315419,volcanoes-b1
196,0.9658794185447442,0.0031284383918644782,0.9461930576338421,0.008792751763341667,0.9620358143239713,0.004846357608029778,0.9626923868186126,0.004411573076281175,0.931101209577448,0.006405964729158824,0.9658794185447442,0.0031284383918644782,0.9640984612571236,0.0007602002071244623,volcanoes-b2
197,0.9608570494342036,0.0024249474454252702,0.9386313166874289,0.00750429203812275,0.9586548472320013,0.005378666530366386,0.9597561489345058,0.004662966962906423,0.9266191040740139,0.0040366894396354465,0.9608570494342036,0.0024249474454252702,0.9609571495343037,0.0004629625131949672,volcanoes-b5
198,0.9637709772951627,0.003292200970919581,0.9423494570582427,0.007212250447014126,0.9597235932872653,0.005541437166178569,0.9615004935834156,0.004265048172693553,0.9276406712734454,0.005585228289247517,0.9620927936821323,0.0005097707596192789,0.9620927936821323,0.0005097707596192789,volcanoes-b6
199,0.9442478799739072,0.0007050116398224011,0.9039178082191782,0.006464691591406602,0.9370489236790606,0.007227445716385447,0.9348786692759294,0.008175538696876322,0.8912357469015003,0.008361828796359652,0.9442478799739072,0.0007050116398224011,0.9442478799739072,0.0007050116398224011,volcanoes-d1
200,0.9432632927952582,0.000352719343855713,0.9020100388471345,0.010814930140393992,0.9359816577447301,0.008316859858176687,0.9344799690290886,0.008399242386327409,0.8902229371637587,0.009387496837527131,0.9432632927952582,0.000352719343855713,0.9432632927952582,0.000352719343855713,volcanoes-d4
201,0.9154678820680815,0.00034400077733914115,0.86217063096425,0.032378012573070575,0.9028058681099559,0.013836962305067738,0.9002706167212648,0.015210281358832152,0.8284646061814556,0.041765192386808335,0.9154678820680815,0.00034400077733914115,0.9154678820680815,0.00034400077733914115,volcanoes-e1
202,0.35887497856285366,0.002292623480710857,0.27333219001886466,0.008557615239496224,0.5490824901389127,0.004464090339459642,0.3124163951294804,0.006567866467962965,0.6289830217801406,0.003930075925893784,0.23311610358429086,0.0018717737477809508,0.26017835705710857,0.007388523244264618,volkert
203,0.6992297610646234,0.030809981708940618,0.6799936149477435,0.03456356615781058,0.6279480458379542,0.041822600411280664,0.515405114762913,0.03299001247276623,0.7817424471552913,0.07066380498636202,0.6992297610646234,0.030809981708940618,0.4796632725073092,0.05150686360984563,wall-robot-navigation
204,0.5724,0.015313030036177962,0.46740000000000004,0.022450934155273904,0.8622,0.01647759421490624,0.8,0.012649110640673504,0.7682,0.015068731421943489,0.5374000000000001,0.016627955042304167,0.3404,0.025312271946846477,waveform-5000
205,0.9460632582174086,0.000650395180668437,0.9065854764471364,0.01878038996654378,0.9377987954074911,0.04227809474890177,0.888611553137245,0.04169879949070399,0.9782933798744076,0.014159966805660746,0.9460632582174086,0.000650395180668437,0.9460632582174086,0.000650395180668437,wilt
206,0.8158100974772499,0.03312483766269975,0.7347180006754475,0.01967455382478561,0.8477411833284755,0.019513091670775504,0.808338075344779,0.016930631840093458,0.7838514848278766,0.019382223528745926,0.7637701072851174,0.011632732204279588,0.7215007425295971,0.07388232852113431,wind
207,0.5409787735849056,0.06708044193424303,0.4364426100628931,0.06662972119086152,0.5797405660377358,0.05561988297955069,0.544744496855346,0.05469982206053304,0.4495911949685535,0.04435669935963491,0.5409787735849056,0.06708044193424303,0.4752790880503145,0.06214182263280057,wine-quality-red
208,0.43834606235132084,0.033451989164793576,0.35708192479445766,0.038562806967263344,0.5216393305788574,0.04121819151627512,0.43976503484829516,0.02799569801871539,0.3991398522599224,0.024913733518423915,0.45896456742206093,0.02259731370678301,0.4463052460247902,0.005829637462681406,wine-quality-white
209,0.47777456441863214,0.0527897683957045,0.3806447789498637,0.03828742520133982,0.5156247481332227,0.03929758934356877,0.4263385089486785,0.05492061048933958,0.3958888230413654,0.03952249177972096,0.4269742799573308,0.036043605515379676,0.43989403816522465,0.030383949291682474,wine_quality
210,,,,,,,,,,,,,,,yprop_4_1
